schoolID,clientcode,pass,namae,age,gender,phone,email,faculty
1,H011,H011,佐藤翔,19,male,[phone],[email],工学部
1,H012,H012,鈴木勇人,20,male,[phone],[email],工学部
1,H013,H013,山下美奈子,20,female,090-0001-H013,[email],工学部
2,G005,G005,安藤佳代子,23,female,[phone],[email],工学院
2,G006,G006,伊藤沙知,24,female,[phone],[email],工学院
3,G007,G007,加藤はな,26,female,[phone],[email],工学院
4,R004,R004,林奈央,30,female,[phone],[email],工学部
5,R005,R005,斉藤理,56,male,[phone],[email],工学部
6,R006,R006,中川健一,44,male,[phone],[email],工学部
7,S004,S004,稲垣和樹,21,male,[phone],[email],総務
7,S005,S005,井畑美智,34,female,[phone],[email],経理
8,S006,S006,千丈真知,28,female,[phone],[email],教務
9,S007,S007,渡辺一夫,33,male,[phone],[email],就活
